material,target,model,MAE,RMSE,R2,CV_MAE,CV_RMSE,CV_R2,n_samples,n_features,cv_folds
SiC,Sa_um,RSM,1.2916698284327959,1.7009874630414492,0.4442590572465054,2.253919611167274,2.937166074178925,-0.6570178031203782,120,11,5
SiC,Sa_um,GPR,0.0006365893788472813,0.0008276592685598109,0.9999998684250136,1.7625510416666663,2.2947152875396233,-0.011411263867153076,120,11,5
SiC,Sa_um,RandomForest,1.0164872155232885,1.3694692628723855,0.6397742565278557,1.9346823998316498,2.5105417215671744,-0.21061222251876122,120,11,5
SiC,Sa_um,HistGradientBoosting,1.370170184301138,1.7959003316015523,0.3805095305662427,1.9068055984580985,2.5154511006813753,-0.21535157055806375,120,11,5
SiC,Sa_um,MLP,1.582536615894726,2.1861363776966054,0.08203807048281442,1.5547302843877533,2.4317345022044474,-0.13580161412480218,120,11,5
ZrO2,depth_um,RSM,2.21117444017573,2.9271311322933586,0.9792842107302129,4.344772236099366,6.559462730507258,0.8959711818403813,120,11,5
ZrO2,depth_um,GPR,1.1455846813127417,1.5529993778633866,0.994168776459648,3.754222146794219,5.817398385271095,0.9181771242757925,120,11,5
ZrO2,depth_um,RandomForest,2.0712097517776953,3.396533675092745,0.9721074014299118,4.4733978617975385,7.208358430659289,0.8743710083516543,120,11,5
ZrO2,depth_um,HistGradientBoosting,2.296209391537203,3.226925975960909,0.9748235128689365,5.197599010039926,8.112023849417673,0.8408980272598577,120,11,5
ZrO2,depth_um,MLP,2.794808309505109,3.6247952027170376,0.9682324241347765,7.16340630203257,9.847825260945537,0.7655243250031484,120,11,5
ZrO2,Sa_um,RSM,0.5279198136967644,0.7306009791341718,0.7458663457252221,0.9806573917502781,1.4188541554112986,0.041532934379624686,120,11,5
ZrO2,Sa_um,GPR,8.251898612484076e-05,0.0005172283623058156,0.9999998726302359,0.8084335619649505,1.4407564217309878,0.011713621506993177,120,11,5
ZrO2,Sa_um,RandomForest,0.4130978210397629,0.7800327269648045,0.7103141180098697,0.7538402284882556,1.3594503018952193,0.1201100595667367,120,11,5
ZrO2,Sa_um,HistGradientBoosting,0.5251606890221932,0.9082515389045164,0.6072520143040272,0.8359270397013592,1.4240945034328099,0.034439920190780016,120,11,5
ZrO2,Sa_um,MLP,0.695183087348113,1.1865048080940466,0.3297440369154111,0.833749264764683,1.450932349580188,-0.002296027319781846,120,11,5
